"lang"
{
	"Language"		"english"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_prefix"				"{s:sign}"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_postfix"				"/ث"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_label"				"تجديد الصحة"
		"MODIFIER_VALUE_EXTERNAL_HEALTH_REGEN_PER_SECOND_postvalue_label"				"تجديد الصحة"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"تجديد الصحة"

		"ActiveHealthRegenBoost_postvalue_label"				"تجديد الصحة"

		"NonPlayerBonusWeaponPower_label"			"ضرر السلاح ضد الشخصيات غير القابلة للعب"
		"NonPlayerBonusWeaponPower_postvalue_label"			"ضرر السلاح ضد الشخصيات غير القابلة للعب"
		"NonPlayerBonusWeaponPower_prefix"			"{s:sign}"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"ضد الشخصيات غير القابلة للعب"

		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_label"			"ضرر السلاح ضد الشخصيات غير اللاعبين"
		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_postvalue_label"			"ضرر السلاح ضد الشخصيات غير اللاعبين"
		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_prefix"			"{s:sign}"
		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_postfix"			"%"
		"MODIFIER_VALUE_WEAPON_DAMAGE_TO_NPC_INCREASE_conditional"		"ضد الشخصيات غير اللاعبين"

		"NonPlayerBulletResist_label"			"مقاومة الرصاص ضد الشخصيات غير القابلة للعب"

		"NonPlayerBulletResist_postvalue_label"			"مقاومة الرصاص ضد الشخصيات غير القابلة للعب"
		"NonPlayerBulletResist_prefix"			"{s:sign}"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"ضد الشخصيات غير القابلة للعب"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"ضرر الاشتباك"

		"BonusMeleeDamagePercent_postvalue_label"				"ضرر الاشتباك"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"ضرر الاشتباك"

		"BonusMeleeDamage_postvalue_label"						"ضرر الاشتباك"

		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_label"						"ضرر الاشتباك"

		"MODIFIER_VALUE_MELEEATTACK_DAMAGE_postvalue_label"						"ضرر الاشتباك"

		"FuseTime_label"								"وقت الفتيل"

		"FuseTime_postvalue_label"								"وقت الفتيل"
		"FuseTime_postfix"								" ثانية"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" في الثانية"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								" ثانية"
		"Lifetime_label"								"وقت البقاء"

		"Lifetime_postvalue_label"								"وقت البقاء"

		"Distance_postfix"								" م"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"درع الرصاص"
		"BulletArmor_postvalue_label"								"درع الرصاص"

		"MODIFIER_VALUE_BULLET_ARMOR_prefix"							"{s:sign}"
		"MODIFIER_VALUE_BULLET_ARMOR_label"								"درع الرصاص"
		"MODIFIER_VALUE_BULLET_ARMOR_postvalue_label"								"درع الرصاص"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"مقاومة الرصاص"
		"BulletResist_postvalue_label"							"مقاومة الرصاص"

		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_prefix"							"{s:sign}"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_postfix"							"%"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_label"							"مقاومة الرصاص"
		"MODIFIER_VALUE_BULLET_ARMOR_DAMAGE_RESIST_postvalue_label"							"مقاومة الرصاص"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"مقاومة الرصاص"
		"BulletArmorDamageReduction_postvalue_label"				"مقاومة الرصاص"

		"BulletArmorDamageReductionPerStack_prefix"				"{s:sign}"
		"BulletArmorDamageReductionPerStack_postfix"			"%"
		"BulletArmorDamageReductionPerStack_label"				"مقاومة الرصاص لكل تراكم"
		"BulletArmorDamageReductionPerStack_postvalue_label"	"مقاومة الرصاص لكل تراكم"



		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"مقاومة الروح"

		"TechArmorDamageReduction_postvalue_label"				"مقاومة الروح"

		"BulletResistReduction_label"		"مقاومة الرصاص"
		"BulletResistReduction_postvalue_label"		"مقاومة الرصاص"
		"BulletResistReduction_postfix"	"%"

		"MeleeResistReduction_label"		"مقاومة الاشتباك"
		"MeleeResistReduction_postvalue_label"		"مقاومة الاشتباك"
		"MeleeResistReduction_postfix"	"%"

		"BulletResistReductionPerStack_label"		"مقاومة الرصاص لكل تراكم"
		"BulletResistReductionPerStack_postvalue_label"		"مقاومة الرصاص لكل تراكم"
		"BulletResistReductionPerStack_postfix"	"%"

		"MagicResistReduction_label"		"مقاومة الروح"

		"MagicResistReduction_postvalue_label"		"مقاومة الروح"
		"MagicResistReduction_postfix"	"%"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"ضرر الروح"

		"TechDamageScale_postvalue_label"							"ضرر الروح"

		"OutgoingTechDamagePercent_label" "ضرر الروح"

		"OutgoingTechDamagePercent_postvalue_label" "ضرر الروح"
		"OutgoingTechDamagePercent_postfix" "%"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"درع الروح"
		"TechArmor_postvalue_label"								"درع الروح"

		"MODIFIER_VALUE_TECH_ARMOR_prefix"								"{s:sign}"
		"MODIFIER_VALUE_TECH_ARMOR_label"								"درع الروح"
		"MODIFIER_VALUE_TECH_ARMOR_postvalue_label"								"درع الروح"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"مقاومة الروح"
		"TechResist_postvalue_label"								"مقاومة الروح"

		"MODIFIER_VALUE_TECH_RESIST_prefix"								"{s:sign}"
		"MODIFIER_VALUE_TECH_RESIST_postfix"							"%"
		"MODIFIER_VALUE_TECH_RESIST_label"								"مقاومة الروح"
		"MODIFIER_VALUE_TECH_RESIST_postvalue_label"								"مقاومة الروح"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"تضخيم الروح لكل تراكم"
		"TechResistPerStack_postvalue_label"						"تضخيم الروح لكل تراكم"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"تضخيم الروح لكل تراكم"

		"MagicIncreasePerStack_postvalue_label"					"تضخيم الروح لكل تراكم"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"درع الرصاص"
		"BulletDamageReduction_postvalue_label"					"درع الرصاص"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"ضرر الرصاص"
		"ActiveBulletDamageReduction_postvalue_label"			"ضرر الرصاص"
		"ActiveBulletDamageReduction_postfix"			"%"

		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postfix"					"%"
		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_label"					"درع الرصاص"
		"MODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postvalue_label"					"درع الرصاص"

		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_prefix"			"{s:sign}"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_label"			"ضرر الرصاص"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postvalue_label"			"ضرر الرصاص"
		"ActiveMODIFIER_VALUE_BULLET_DAMAGE_REDUCTION_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"سرعة الحركة"
		"BonusMoveSpeed_postvalue_label"						"سرعة الحركة"
		"BonusMoveSpeed_postfix"						" م/ث"

		"FloatMoveSpeed_prefix"							""
		"FloatMoveSpeed_label"						"سرعة الطفو"
		"FloatMoveSpeed_postvalue_label"						"سرعة الطفو"
		"FloatMoveSpeed_postfix"						" م/ث"

		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_prefix"							"{s:sign}"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_label"						"سرعة الحركة"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_postvalue_label"						"سرعة الحركة"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_postfix"						" م/ث"

		"RestoreDelay_prefix"							"{s:sign}"
		"RestoreDelay_label"						"تأخير الاستعادة"
		"RestoreDelay_postvalue_label"						"تأخير الاستعادة"
		"RestoreDelay_postfix"						" ثانية"

		"HealLifePercentOutOfCombat_prefix"				"{s:sign}"
		"HealLifePercentOutOfCombat_label"				"أقصى تجدد الصحة"
		"HealLifePercentOutOfCombat_postvalue_label"	"أقصى تجدد الصحة"
		"HealLifePercentOutOfCombat_postfix"			" %"
		
		"TeleporterBonus"							"سرعة الحركة الإضافية!"
		"RunSpeed_postfix"						" م/ث"

		"WeaponRange_label"							"سلاح مدى"

		"WeaponRange_postvalue_label"							"سلاح مدى"
		"WeaponRange_postfix"						" م"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"سرعة الحركة"
		"BonusMoveSpeedPercent_postvalue_label"					"سرعة الحركة"

		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_postfix"					"%"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_label"					"سرعة الحركة"
		"MODIFIER_VALUE_MOVEMENT_SPEED_MAX_PERCENT_postvalue_label"					"سرعة الحركة"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"مقاومة الإبطاء"
		"SlowResistancePercent_postvalue_label"					"مقاومة الإبطاء"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"مكافأة الهواء سرعة"

		"AirSpeedBonus_postvalue_label"						"مكافأة الهواء سرعة"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" م/ث"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"تخفيض فترة التهدئة لكل رصاصة"


		"BonusCooldownReduction_postvalue_label"					"تخفيض فترة التهدئة لكل رصاصة"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"الذخيرة"
		"BonusClipSize_postvalue_label"							"الذخيرة"

		"MODIFIER_VALUE_AMMO_CLIP_SIZE_prefix"							"{s:sign}"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_label"							"الذخيرة"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_postvalue_label"							"الذخيرة"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"أقصى ذخيرة"
		"BonusClipSizePercent_postvalue_label"					"أقصى ذخيرة"

		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_postfix"					"%"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_label"					"أقصى ذخيرة"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_postvalue_label"					"أقصى ذخيرة"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"مؤقت ذخيرة"
		"TemporaryBonusClipSize_postvalue_label"				"مؤقت ذخيرة"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"مؤقت ذخيرة"

		"TemporaryBonusClipSizePercent_postvalue_label"			"مؤقت ذخيرة"

		"AmmoReloadPercent_postfix"					"%"
		"AmmoReloadPercent_label"					"الرصاصات الملقمة"

		"AmmoReloadPercent_postvalue_label"					"الرصاصات الملقمة"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"اختراق رصاصة ضرر"

		"BulletPenetrationPercent_postvalue_label"				"اختراق رصاصة ضرر"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"قوة الروح"
		"TechPower_postvalue_label"								"قوة الروح"
		"TechPower_postfix"								""

		"MODIFIER_VALUE_TECH_POWER_prefix"								"{s:sign}"
		"MODIFIER_VALUE_TECH_POWER_label"								"قوة الروح"
		"MODIFIER_VALUE_TECH_POWER_postvalue_label"								"قوة الروح"
		"MODIFIER_VALUE_TECH_POWER_postfix"								""

		"TechPowerPercent_prefix"						"{s:sign}"
		"TechPowerPercent_label"						"قوة الروح"
		"TechPowerPercent_postvalue_label"						"قوة الروح"
		"TechPowerPercent_postfix"						"%"

		"MODIFIER_VALUE_TECH_POWER_PERCENT_prefix"						"{s:sign}"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_label"						"قوة الروح"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_postvalue_label"						"قوة الروح"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_postfix"						"%"

		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"أساسي الصحة"
		"ArmorPower_postvalue_label"								"أساسي الصحة"
		"ArmorPower_postfix"								"%"

		"MODIFIER_VALUE_ARMOR_POWER_prefix"								"{s:sign}"
		"MODIFIER_VALUE_ARMOR_POWER_label"								"أساسي الصحة"
		"MODIFIER_VALUE_ARMOR_POWER_postvalue_label"								"أساسي الصحة"
		"MODIFIER_VALUE_ARMOR_POWER_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"قوة الروح"
		"SpellAmplificationPercent_postvalue_label"				"قوة الروح"
		"SpellAmplificationPercent_postfix"				""

		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"ضرر الروح"
		"NanoTechPerShot_postvalue_label"							"ضرر الروح"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"ضرر الرصاص"

		"BulletDamageTotal_postvalue_label"							"ضرر الرصاص"

		"ChargesRestored_label"							"تمت استعادة الرسوم"


		"ChargesRestored_postvalue_label"							"تمت استعادة الرسوم"

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"معدل الإطلاق"
		"BonusFireRate_postvalue_label"							"معدل الإطلاق"

		"MODIFIER_VALUE_FIRE_RATE_prefix"							"{s:sign}"
		"MODIFIER_VALUE_FIRE_RATE_postfix"							"%"
		"MODIFIER_VALUE_FIRE_RATE_label"							"معدل الإطلاق"
		"MODIFIER_VALUE_FIRE_RATE_postvalue_label"							"معدل الإطلاق"
		
		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"معدل الإطلاق"

		"ActivatedFireRate_postvalue_label"						"معدل الإطلاق"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"أتباع معدل إطلاق النار"

		"BonusFireRatePlayerUnit_postvalue_label"					"أتباع معدل إطلاق النار"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"معدل إطلاق النار"

		"BonusFireRateNPC_postvalue_label"							"معدل إطلاق النار"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"MODIFIER_VALUE_MELEEATTACK_SPEED_prefix"					"{s:sign}"
		"MODIFIER_VALUE_MELEEATTACK_SPEED_postfix"					"%"

		"AbilityDamageReduction_label"				"ضرر روحي تخفيض"
		"AbilityDamageReduction_postvalue_label"				"ضرر روحي تخفيض"
		"AbilityDamageReduction_postfix"				"%"

		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_label"				"ضرر روحي تخفيض"
		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_postvalue_label"				"ضرر روحي تخفيض"
		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"EnemySlowPct_label"							"عدو سرعة الحركة"

		"EnemySlowPct_postvalue_label"							"عدو سرعة الحركة"
		"EnemySlowPct_postfix"							"%"
		"EnemySlowPct_prefix"							"-"

		"SlowDuration_label"							"إبطاء المدة"

		"SlowDuration_postvalue_label"							"إبطاء المدة"
		"SlowDuration_postfix"							" ثانية"

		"MoveSpeedSlowDuration_label"							"إبطاء المدة"

		"MoveSpeedSlowDuration_postvalue_label"							"إبطاء المدة"
		"MoveSpeedSlowDuration_postfix"							" ثانية"

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"المدة"
		"PoisonDuration_postvalue_label"							"المدة"
		"PoisonDuration_postfix"							" ثانية"


		"DebuffDuration_label"						"ديبوف المدة"


		"DebuffDuration_postvalue_label"						"ديبوف المدة"
		"DebuffDuration_postfix"						" ثانية"

		"DotHealthPercent_label"						"نزيف الضرر"

		"DotHealthPercent_postvalue_label"						"نزيف الضرر"
		"DotHealthPercent_postfix"						"%/ث"

		"CurrentHealthPercent_label"					"صحة الحالي"

		"CurrentHealthPercent_postvalue_label"					"صحة الحالي"
		"CurrentHealthPercent_postfix"					"%"
		
		"CurrentHealthPercentDamage_label"				"صحة الحالي"
		
		"CurrentHealthPercentDamage_postvalue_label"				"صحة الحالي"
		"CurrentHealthPercentDamage_postfix"			"%"
		"FreezeDuration_label"							"تجميد المدة"
		"FreezeDuration_postvalue_label"							"تجميد المدة"
		"FreezeDuration_postfix"							" ثانية"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"القدرة تخفيض فترة التهدئة"
		"CooldownReduction_postvalue_label"						"القدرة تخفيض فترة التهدئة"
		
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_postfix"						"%"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_label"						"القدرة تخفيض فترة التهدئة"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_postvalue_label"						"القدرة تخفيض فترة التهدئة"

		"SingleAbilityCooldownReduction_prefix"						"{s:sign}"
		"SingleAbilityCooldownReduction_postfix"					"%"
		"SingleAbilityCooldownReduction_label"						"القدرة تخفيض فترة التهدئة"
		"SingleAbilityCooldownReduction_postvalue_label"			"القدرة تخفيض فترة التهدئة"
		
		"ItemCooldownReduction_prefix"						"{s:sign}"
		"ItemCooldownReduction_postfix"						"%"
		"ItemCooldownReduction_label"						"العنصر تخفيض فترة التهدئة"
		"ItemCooldownReduction_postvalue_label"						"العنصر تخفيض فترة التهدئة"

		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_postfix"						"%"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_label"						"العنصر تخفيض فترة التهدئة"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_postvalue_label"						"العنصر تخفيض فترة التهدئة"

		"CooldownRefundPercent_postfix"	"%"
		"CooldownRefundPercent_label"	"استرداد أموال فترة التهدئة"

		"CooldownRefundPercent_postvalue_label"	"استرداد أموال فترة التهدئة"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"القدرة المشبعة تخفيض فترة التهدئة"

		"ImbuedCooldownReduction_postvalue_label"					"القدرة المشبعة تخفيض فترة التهدئة"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"القدرة غير المشبعة تخفيض فترة التهدئة"

		"NonImbuedCooldownReduction_postvalue_label"				"القدرة غير المشبعة تخفيض فترة التهدئة"

		"CooldownReductionFlat_postfix"					" ثانية"
		"CooldownReductionFlat_label"					"تقليل وقت الانتظار"

		"CooldownReductionFlat_postvalue_label"					"تقليل وقت الانتظار"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"رسوم القدرة الإضافية"

		"BonusAbilityCharges_postvalue_label"					"رسوم القدرة الإضافية"

		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_prefix"					"{s:sign}"
		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_label"					"رسوم القدرة الإضافية"

		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_postvalue_label"					"رسوم القدرة الإضافية"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"{s:sign}"
		"CooldownBetweenChargeReduction_label"			"وقت أسرع بين الشحنات"
		"CooldownBetweenChargeReduction_postvalue_label"			"وقت أسرع بين الشحنات"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_prefix"			"{s:sign}"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_label"			"وقت أسرع بين الشحنات"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_postvalue_label"			"وقت أسرع بين الشحنات"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" م/ث"
		"BonusSprintSpeed_label"						"سرعة الركض"
		"BonusSprintSpeed_postvalue_label"						"سرعة الركض"
		
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_prefix"						"{s:sign}"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_postfix"						" م/ث"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_label"						"سرعة الركض"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_postvalue_label"						"سرعة الركض"

		"SprintSpeed_postfix"							" م/ث"
		"SprintSpeed_label"								"سرعة الركض"

		"SprintSpeed_postvalue_label"								"سرعة الركض"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"سرعة الركض"
		"BonusSprintSpeedPercent_postvalue_label"				"سرعة الركض"
		"BonusSprintSpeedPercent_postfix"				"%"

		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_prefix"				"{s:sign}"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_label"				"سرعة الركض"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_postvalue_label"				"سرعة الركض"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"سرعة الركض"

		"BonusSuperSprintSpeed_postvalue_label"					"سرعة الركض"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"إجمالي تجديد الصحة"


		"TotalHealthRegen_postvalue_label"						"إجمالي تجديد الصحة"

		"StatusResistancePercent_prefix"				"{s:sign}"
		"StatusResistancePercent_label"				"مقاومة الإضعاف"
		"StatusResistancePercent_postvalue_label"				"مقاومة الإضعاف"
		"StatusResistancePercent_postfix"				"%"

		"InnateStatusResistancePercent_prefix"				"{s:sign}"
		"InnateStatusResistancePercent_label"				"مقاومة الإضعاف"
		"InnateStatusResistancePercent_postvalue_label"				"مقاومة الإضعاف"
		"InnateStatusResistancePercent_postfix"				"%"

		"FervorStatusResistancePercent_prefix"				"{s:sign}"
		"FervorStatusResistancePercent_label"				"مقاومة الإضعاف"
		"FervorStatusResistancePercent_postvalue_label"				"مقاومة الإضعاف"
		"FervorStatusResistancePercent_postfix"				"%"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"تقليل التأثير السلبي"
		"ActiveStatusResistancePercent_postvalue_label"			"تقليل التأثير السلبي"

		"MODIFIER_VALUE_STATUS_RESISTANCE_prefix"				"{s:sign}"
		"MODIFIER_VALUE_STATUS_RESISTANCE_label"				"مقاومة الإضعاف"
		"MODIFIER_VALUE_STATUS_RESISTANCE_postvalue_label"				"مقاومة الإضعاف"
		"MODIFIER_VALUE_STATUS_RESISTANCE_postfix"				"%"

		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_postfix"			"%"
		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_label"			"تقليل التأثير السلبي"
		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_postvalue_label"			"تقليل التأثير السلبي"

		"StatusResistanceDuration_label"				"المدة"

		"StatusResistanceDuration_postvalue_label"				"المدة"
		"StatusResistanceDuration_postfix"				" ثانية"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"MODIFIER_VALUE_FIREARM_ACCURACY_PERCENTAGE_prefix"							"{s:sign}"
		"MODIFIER_VALUE_FIREARM_ACCURACY_PERCENTAGE_postfix"							"%"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
