"lang"
{
	"Language"		"english"
		"upgrade_banshee_slugs_headshots_desc"	"سيؤدي هبوط <span class=\\"highlight\\">Headshot</span> إلى تقليل <span class=\\"highlight\\">رصاصة ومقاومة الروح</span> ويطبق <span class=\\"highlight\\">Healing تخفيض</span>."highlight\\">Headshot</span> إلى تقليل <span class=\\"highlight\\">رصاصة ومقاومة الروح</span> ويطبق <span class=\\"highlight\\">Healing تخفيض</span>."highlight\\">Headshot</span> إلى تقليل <span class=\\"highlight\\">رصاصة ومقاومة الروح</span> ويطبق <span class=\\"highlight\\">Healing تخفيض</span>."highlight\\">Headshot</span> إلى تقليل <span class=\\"highlight\\">رصاصة ومقاومة الروح</span> ويطبق <span class=\\"highlight\\">Healing تخفيض</span>."

		//Berserker
		"upgrade_berserker_desc"		"يزداد <span class=\\"highlight\\">ضرر السلاح</span> الخاص بك عندما تتناول ضرر المستمر."highlight\\">ضرر السلاح</span> الخاص بك عندما تتناول ضرر المستمر."highlight\\">ضرر السلاح</span> الخاص بك عندما تتناول ضرر المستمر."highlight\\">ضرر السلاح</span> الخاص بك عندما تتناول ضرر المستمر."

		//Frenzy
		"upgrade_fervor_passive"	"عندما تكون <span class=\\"highlight\\"> أقل من {s:LowHealthThreshold}% صحة</span>، فإنك تحصل على مكافآت إحصائية مقابل المدة ويتم تقليل عمليات التصحيح الموجودة عليك."highlight\\"> أقل من {s:LowHealthThreshold}% صحة</span>، فإنك تحصل على مكافآت إحصائية مقابل المدة ويتم تقليل عمليات التصحيح الموجودة عليك."highlight\\"> أقل من {s:LowHealthThreshold}% صحة</span>، فإنك تحصل على مكافآت إحصائية مقابل المدة ويتم تقليل عمليات التصحيح الموجودة عليك."highlight\\"> أقل من {s:LowHealthThreshold}% صحة</span>، فإنك تحصل على مكافآت إحصائية مقابل المدة ويتم تقليل عمليات التصحيح الموجودة عليك."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"هائج"
		"FervorBulletResist_label"		"مقاومة الرصاص"
		"FervorBulletResist_postvalue_label"		"مقاومة الرصاص"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"يقوم رصاص الخاص بك بتطبيق مخفض يقلل من <span class=\\"highlight\\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\\"highlight\\">سرقة حياة الروح</span> ضدهم."highlight\\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\\"highlight\\">سرقة حياة الروح</span> ضدهم."highlight\\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\\"highlight\\">سرقة حياة الروح</span> ضدهم."highlight\\">مقاومة الروح</span> الخاص بـ هدف ويمنحك أنت وحلفاء <span class=\\"highlight\\">سرقة حياة الروح</span> ضدهم."
		"ShreddersTechAmp_label"				"روح أمبير"
		"ShreddersTechAmp_postvalue_label"				"روح أمبير"
		"ShreddersTechAmp_postfix"			"%"

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"عندما تكون <span class=\\"highlight\\">above {s:LifeThreshold}% صحة</span>، تعامل مع <span class=\\"highlight\\">ضرر السلاح</span> و رصاص الخاص بك يقلل من عدو <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">above {s:LifeThreshold}% صحة</span>، تعامل مع <span class=\\"highlight\\">ضرر السلاح</span> و رصاص الخاص بك يقلل من عدو <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">above {s:LifeThreshold}% صحة</span>، تعامل مع <span class=\\"highlight\\">ضرر السلاح</span> و رصاص الخاص بك يقلل من عدو <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">above {s:LifeThreshold}% صحة</span>، تعامل مع <span class=\\"highlight\\">ضرر السلاح</span> و رصاص الخاص بك يقلل من عدو <span class=\\"highlight\\">مقاومة الرصاص</span>."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"تحتوي هجماتك على <span class=\\"highlight\\">ضرر السلاح</span> إضافية ضد <span class=\\"highlight\\">أعداء أعلى من {s:EnemyLifeThreshold}% صحة</span>."highlight\\">ضرر السلاح</span> إضافية ضد <span class=\\"highlight\\">أعداء أعلى من {s:EnemyLifeThreshold}% صحة</span>."highlight\\">ضرر السلاح</span> إضافية ضد <span class=\\"highlight\\">أعداء أعلى من {s:EnemyLifeThreshold}% صحة</span>."highlight\\">ضرر السلاح</span> إضافية ضد <span class=\\"highlight\\">أعداء أعلى من {s:EnemyLifeThreshold}% صحة</span>."
		"BaseAttackDamagePercentBonus_label"	"ضرر السلاح"
		"BaseAttackDamagePercentBonus_postvalue_label"	"ضرر السلاح"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"تمنح كل عملية قتل بطل <span class=\\"highlight\\"> معدل إطلاق النار</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."highlight\\"> معدل إطلاق النار</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."highlight\\"> معدل إطلاق النار</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."highlight\\"> معدل إطلاق النار</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."
		"GlassCannon_SlowPercent_label"		"رصاصة إبطاء بروك"
		"GlassCannon_SlowPercent_postvalue_label"		"رصاصة إبطاء بروك"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"
		"upgrade_glass_cannon_plus1"		"مدفع زجاجي +1"

		//Fury Trance
		"upgrade_fury_trance_active"	"يمنح <span class=\\"highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">Spirit مقاومة</span> لكن <span class=\\"highlight\\">يسكت</span> أنت و<span class=\\"highlight\\"> يعطلان استخدام القدرة على التحمل وتجديدها </span>."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">Spirit مقاومة</span> لكن <span class=\\"highlight\\">يسكت</span> أنت و<span class=\\"highlight\\"> يعطلان استخدام القدرة على التحمل وتجديدها </span>."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">Spirit مقاومة</span> لكن <span class=\\"highlight\\">يسكت</span> أنت و<span class=\\"highlight\\"> يعطلان استخدام القدرة على التحمل وتجديدها </span>."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">Spirit مقاومة</span> لكن <span class=\\"highlight\\">يسكت</span> أنت و<span class=\\"highlight\\"> يعطلان استخدام القدرة على التحمل وتجديدها </span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"المنح <span class=\\"highlight\\">سرقة الحياة</span>، و<span class=\\"highlight\\">معدل إطلاق النار</span>، و<span class=\\"highlight\\">ذخيرة</span>. لا يقتصر ذخيرة المُضاف على حجم مجلتك أقصى."highlight\\">سرقة الحياة</span>، و<span class=\\"highlight\\">معدل إطلاق النار</span>، و<span class=\\"highlight\\">ذخيرة</span>. لا يقتصر ذخيرة المُضاف على حجم مجلتك أقصى."highlight\\">سرقة الحياة</span>، و<span class=\\"highlight\\">معدل إطلاق النار</span>، و<span class=\\"highlight\\">ذخيرة</span>. لا يقتصر ذخيرة المُضاف على حجم مجلتك أقصى."highlight\\">سرقة الحياة</span>، و<span class=\\"highlight\\">معدل إطلاق النار</span>، و<span class=\\"highlight\\">ذخيرة</span>. لا يقتصر ذخيرة المُضاف على حجم مجلتك أقصى."
		"ActiveBonusLifesteal_label"		"سرقة حياة الرصاص"
		"ActiveBonusLifesteal_postvalue_label"		"سرقة حياة الرصاص"
		"ActiveBonusLifesteal_postfix"	"%"

		//Siphon Bullets
		"upgrade_siphon_bullets_desc_passive2"	"رصاص الخاص بك مؤقتًا <span class=\\"highlight\\">steal أقصى HP</span> من أعداء. يستعيد أعداء صحة المسروق عند انتهاء صلاحية التحسين."highlight\\">steal أقصى HP</span> من أعداء. يستعيد أعداء صحة المسروق عند انتهاء صلاحية التحسين."highlight\\">steal أقصى HP</span> من أعداء. يستعيد أعداء صحة المسروق عند انتهاء صلاحية التحسين."highlight\\">steal أقصى HP</span> من أعداء. يستعيد أعداء صحة المسروق عند انتهاء صلاحية التحسين."
		"HealthSteal_label"						"أقصى HP سرقة لكل رصاصة"
		"HealthSteal_postvalue_label"			"أقصى HP سرقة لكل رصاصة"
		"SiphonBullets_HealthStealPctHero_label"			"أقصى صحة سرقة"
		"SiphonBullets_HealthStealPctHero_postvalue_label"	"أقصى صحة سرقة"
		"SiphonBullets_HealthStealPctHero_postfix"			"%"

		//Overdrive Clip
		"BonusReloadSpeed_label"						"وقت إعادة التلقيم"
		"BonusReloadSpeed_postvalue_label"						"وقت إعادة التلقيم"
		"BonusReloadSpeed_Postfix"						"%"
		"OverdriveClipDuration_Postfix"					"ث"

		//Burst Fire Actuator
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_label"						"مكافأة للرأس ضرر"
		"BonusHeadshotDamage_postvalue_label"						"مكافأة للرأس ضرر"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"يطبق هجوم <span class=\\"highlight\\">اشتباك الخاص بك، </span>، حركة <span class=\\"highlight\\"> على إبطاء</span> و<span class=\\"highlight\\">يعالج على </span> مقابل نسبة مئوية من <span class=\\"highlight\\">اشتباك. تعامل ضرر</span> بالإضافة إلى مبلغ ثابت. <span class=\\"diminish\\"><br><br> هذا علاج فعال بنسبة {s:NonHeroHealPct} مقابل غير أبطال. <br>فترة تبريد هو {s:LightMeleeCooldownMult}x طالما أن ضربات Light اشتباك.</span>"highlight\\">اشتباك الخاص بك، </span>، حركة <span class=\\"highlight\\"> على إبطاء</span> و<span class=\\"highlight\\">يعالج على </span> مقابل نسبة مئوية من <span class=\\"highlight\\">اشتباك. تعامل ضرر</span> بالإضافة إلى مبلغ ثابت. <span class=\\"diminish\\"><br><br> هذا علاج فعال بنسبة {s:NonHeroHealPct} مقابل غير أبطال. <br>فترة تبريد هو {s:LightMeleeCooldownMult}x طالما أن ضربات Light اشتباك.</span>"highlight\\">اشتباك الخاص بك، </span>، حركة <span class=\\"highlight\\"> على إبطاء</span> و<span class=\\"highlight\\">يعالج على </span> مقابل نسبة مئوية من <span class=\\"highlight\\">اشتباك. تعامل ضرر</span> بالإضافة إلى مبلغ ثابت. <span class=\\"diminish\\"><br><br> هذا علاج فعال بنسبة {s:NonHeroHealPct} مقابل غير أبطال. <br>فترة تبريد هو {s:LightMeleeCooldownMult}x طالما أن ضربات Light اشتباك.</span>"highlight\\">اشتباك الخاص بك، </span>، حركة <span class=\\"highlight\\"> على إبطاء</span> و<span class=\\"highlight\\">يعالج على </span> مقابل نسبة مئوية من <span class=\\"highlight\\">اشتباك. تعامل ضرر</span> بالإضافة إلى مبلغ ثابت. <span class=\\"diminish\\"><br><br> هذا علاج فعال بنسبة {s:NonHeroHealPct} مقابل غير أبطال. <br>فترة تبريد هو {s:LightMeleeCooldownMult}x طالما أن ضربات Light اشتباك.</span>"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"نزع سلاح المدة"
		"DisarmDuration_postvalue_label"							"نزع سلاح المدة"
		"DisarmDuration_postfix"						"ث"
		"LifestealHeal_label"				"العلاج عند ضربة الاشتباك"
		"LifestealHeal_postvalue_label"				"العلاج عند ضربة الاشتباك"
		"LifestealHealPercent_label"				"العلاج عند ضربة الاشتباك"
		"LifestealHealPercent_postvalue_label"				"العلاج عند ضربة الاشتباك"
		"LifestealHealPercent_postfix"				"%"

		"MeleeLifesteal_label"				"سرقة الحياة بالاشتباك"
		"MeleeLifesteal_postvalue_label"				"سرقة الحياة بالاشتباك"
		"MeleeLifesteal_postfix"				"%"



		//Belt-Fed Magazine
		"SpinUpTime_postfix"							"ث"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						"ث"

		//Stabilizing Tripod
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					"%"

		//Burst Fire
		"upgrade_burst_fire_desc"						"احصل لفترة وجيزة على <span class=\\"highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">Move سرعة</span> عندما يضرب أحد رصاص الخاص بك عدو بطل."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">Move سرعة</span> عندما يضرب أحد رصاص الخاص بك عدو بطل."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">Move سرعة</span> عندما يضرب أحد رصاص الخاص بك عدو بطل."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">Move سرعة</span> عندما يضرب أحد رصاص الخاص بك عدو بطل."

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"يزيد من <span class=\\"highlight\\">ضرر السلاح</span> أثناء إطلاق سلاح بشكل مستمر."highlight\\">ضرر السلاح</span> أثناء إطلاق سلاح بشكل مستمر."highlight\\">ضرر السلاح</span> أثناء إطلاق سلاح بشكل مستمر."highlight\\">ضرر السلاح</span> أثناء إطلاق سلاح بشكل مستمر."
		"BaseAttackDamagePercentAtMaxDuration_label"	"أقصى ضرر السلاح"
		"BaseAttackDamagePercentAtMaxDuration_postvalue_label"	"أقصى ضرر السلاح"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"حان وقت أقصى ضرر"
		"ShootDurationForMax_postvalue_label"						"حان وقت أقصى ضرر"
		"ShootDurationForMax_postfix"							"ث"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "يمنح <span class=\\"highlight\\">مقاومة الرصاص</span> عندما يصل رصاص إلى عدو بطل. <span class=\\"highlight\\">Eكل لقطة يمكن أن تمنح تراكم.</span> واحد فقط"highlight\\">مقاومة الرصاص</span> عندما يصل رصاص إلى عدو بطل. <span class=\\"highlight\\">Eكل لقطة يمكن أن تمنح تراكم.</span> واحد فقط"highlight\\">مقاومة الرصاص</span> عندما يصل رصاص إلى عدو بطل. <span class=\\"highlight\\">Eكل لقطة يمكن أن تمنح تراكم.</span> واحد فقط"highlight\\">مقاومة الرصاص</span> عندما يصل رصاص إلى عدو بطل. <span class=\\"highlight\\">Eكل لقطة يمكن أن تمنح تراكم.</span> واحد فقط"
		"MaxArmorStacks_label"				"أقصى مقاومة الرصاص"
		"MaxArmorStacks_postvalue_label"				"أقصى مقاومة الرصاص"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"مقاومة الرصاص لكل تراكم"
		"BulletResistPerStack_postvalue_label"				"مقاومة الرصاص لكل تراكم"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"تراكم المدة"
		"BulletResistDuration_postvalue_label"				"تراكم المدة"
		"BulletResistDuration_postfix"			"ث"

		//Lucky Shot
		"upgrade_critshot_desc"				"لدى رصاص الخاص بك فرصة للتمكين، مما يجعلهم يتعاملون مع <span class=\\"highlight\\">bonus ضرر السلاح</span> عند الإصابة.<br><span class=\\"diminish\\">Bonus ضرر لا يمكنهم Crit.</span>"highlight\\">bonus ضرر السلاح</span> عند الإصابة.<br><span class=\\"diminish\\">Bonus ضرر لا يمكنهم Crit.</span>"highlight\\">bonus ضرر السلاح</span> عند الإصابة.<br><span class=\\"diminish\\">Bonus ضرر لا يمكنهم Crit.</span>"highlight\\">bonus ضرر السلاح</span> عند الإصابة.<br><span class=\\"diminish\\">Bonus ضرر لا يمكنهم Crit.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"إضافي ضرر السلاح"
		"CritDamagePercent_postvalue_label"			"إضافي ضرر السلاح"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"المشي عبر الحجاب الكوني </span> يمنحك <span class=\\"highlight\\"> Stealth</span> و <span class=\\"highlight\\">علاج</span> وزيادة <span class=\\"highlight\\">Move سرعة</span>."highlight\\"> Stealth</span> و <span class=\\"highlight\\">علاج</span> وزيادة <span class=\\"highlight\\">Move سرعة</span>."highlight\\"> Stealth</span> و <span class=\\"highlight\\">علاج</span> وزيادة <span class=\\"highlight\\">Move سرعة</span>."highlight\\"> Stealth</span> و <span class=\\"highlight\\">علاج</span> وزيادة <span class=\\"highlight\\">Move سرعة</span>."
		"VeilWalker_MoveSpeed_label"			"إنفيس سرعة الحركة"
		"VeilWalker_MoveSpeed_postvalue_label"			"إنفيس سرعة الحركة"
		"VeilWalker_MoveSpeed_postfix"		"م"
		"VeilWalker_Heal_label"			"العلاج"
		"VeilWalker_Heal_postvalue_label"			"العلاج"
		"VeilWalker_Heal_postfix"		""

		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"تمنح كل عملية قتل بطل <span class=\\"highlight\\"> ضرر السلاح</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."highlight\\"> ضرر السلاح</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."highlight\\"> ضرر السلاح</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."highlight\\"> ضرر السلاح</span> (حتى أقصى من مرات {s:MaxStacks}). يؤدي الموت إلى خسارة 1 تراكم."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"اصنع سلاح النار <span class=\\"highlight\\">multishot</span>. <br><br> سيؤدي ضرب أكثر من بطل لكل هجوم إلى منح مكافأة <span class=\\"highlight\\">متراكم ضرر السلاح</span>. لا يمكن ضرب <br><br><span class=\\"diminish\\">أهداف إلا مرة واحدة في كل لقطة متعددة.</span>"highlight\\">multishot</span>. <br><br> سيؤدي ضرب أكثر من بطل لكل هجوم إلى منح مكافأة <span class=\\"highlight\\">متراكم ضرر السلاح</span>. لا يمكن ضرب <br><br><span class=\\"diminish\\">أهداف إلا مرة واحدة في كل لقطة متعددة.</span>"highlight\\">multishot</span>. <br><br> سيؤدي ضرب أكثر من بطل لكل هجوم إلى منح مكافأة <span class=\\"highlight\\">متراكم ضرر السلاح</span>. لا يمكن ضرب <br><br><span class=\\"diminish\\">أهداف إلا مرة واحدة في كل لقطة متعددة.</span>"highlight\\">multishot</span>. <br><br> سيؤدي ضرب أكثر من بطل لكل هجوم إلى منح مكافأة <span class=\\"highlight\\">متراكم ضرر السلاح</span>. لا يمكن ضرب <br><br><span class=\\"diminish\\">أهداف إلا مرة واحدة في كل لقطة متعددة.</span>"
		"upgrade_split_shot_desc_02"		"مكافأة Splitshot المتعددة الضربات"
		"SpecialShotsBonusFireRate_label"	"معدل إطلاق النار أثناء اللقطات المتعددة"
		"SpecialShotsBonusFireRate_postvalue_label"	"معدل إطلاق النار أثناء اللقطات المتعددة"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"تراكم المدة"
		"SplitShotWeaponDuration_postvalue_label"		"تراكم المدة"
		"SplitShotWeaponDuration_prefix"		""
		"SplitShotWeaponDuration_postfix"		"ث"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"تبديل: التضحية باستمرار بـ صحة لتحسين {g:citadel_inline_attribute:'FireRate'} و<span class=\\"highlight\\">Debuff مقاومة</span> و<span class=\\"highlight\\">Move سرعة</span>."highlight\\">Debuff مقاومة</span> و<span class=\\"highlight\\">Move سرعة</span>."highlight\\">Debuff مقاومة</span> و<span class=\\"highlight\\">Move سرعة</span>."highlight\\">Debuff مقاومة</span> و<span class=\\"highlight\\">Move سرعة</span>."

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"هدف هو عدو NPC واستهلكه للحصول على <span class=\\"highlight\\">{s:BonusSoulsPct}% أرواح إضافية</span> ويمنح برتقاليًا قويًا يدوم طويلاً."highlight\\">{s:BonusSoulsPct}% أرواح إضافية</span> ويمنح برتقاليًا قويًا يدوم طويلاً."highlight\\">{s:BonusSoulsPct}% أرواح إضافية</span> ويمنح برتقاليًا قويًا يدوم طويلاً."highlight\\">{s:BonusSoulsPct}% أرواح إضافية</span> ويمنح برتقاليًا قويًا يدوم طويلاً."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"أطلق مقذوفًا يتعامل مع <span class=\\"highlight\\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span>، ويطبق إبطاء القوي الذي يتعافى بمرور الوقت، ويمنع <span class=\\"highlight\\"> استخدام قوة التحمل </span> و<span class=\\"highlight\\">يسكت</span>. <span class=\\"highlight\\"> العناصر والقدرات القائمة على الحركة </span>."highlight\\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span>، ويطبق إبطاء القوي الذي يتعافى بمرور الوقت، ويمنع <span class=\\"highlight\\"> استخدام قوة التحمل </span> و<span class=\\"highlight\\">يسكت</span>. <span class=\\"highlight\\"> العناصر والقدرات القائمة على الحركة </span>."highlight\\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span>، ويطبق إبطاء القوي الذي يتعافى بمرور الوقت، ويمنع <span class=\\"highlight\\"> استخدام قوة التحمل </span> و<span class=\\"highlight\\">يسكت</span>. <span class=\\"highlight\\"> العناصر والقدرات القائمة على الحركة </span>."highlight\\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span>، ويطبق إبطاء القوي الذي يتعافى بمرور الوقت، ويمنع <span class=\\"highlight\\"> استخدام قوة التحمل </span> و<span class=\\"highlight\\">يسكت</span>. <span class=\\"highlight\\"> العناصر والقدرات القائمة على الحركة </span>."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"أثناء القتال كلما قمت بإلقاء قدرة أو عنصر، احصل على تعزيز متراكم الذي يعمل على تحسين معدل إطلاق النار وأعد تحميل سرعة. <br><span class=\\"diminish\\">each تراكم يقوم بتحديث المدة.</span>"diminish\\">each تراكم يقوم بتحديث المدة.</span>"diminish\\">each تراكم يقوم بتحديث المدة.</span>"diminish\\">each تراكم يقوم بتحديث المدة.</span>"
		
		// "upgrade_weapon_backstabber"			"Stalker"
		"upgrade_weapon_backstabber_desc"		"التعامل مع {g:citadel_inline_attribute:'WeaponDamage'} عند الإغلاق مدى يفتح جرحًا ويمنحك {g:citadel_inline_attribute:'BonusMoveSpeed'}. <br><br>جرح أعداء يأخذ {g:citadel_inline_attribute:'SpiritDPS'}، وقد خفض {g:citadel_inline_attribute:'BulletResist'}، ويتم الكشف عن <span class=\\"highlight\\">من خلال الجدران</span>."highlight\\">من خلال الجدران</span>."highlight\\">من خلال الجدران</span>."highlight\\">من خلال الجدران</span>."
		"BackstabberRadius_label"		"إضافي النطاق"
		"BackstabberRadius_postvalue_label"		"إضافي النطاق"
		"BackstabberRadius_prefix"		""
		"BackstabberRadius_postfix"		"م"
		"ProcRadius_label"				"إغلاق المسافة"
		"ProcRadius_postvalue_label"	"إغلاق المسافة"
		"ProcRadius_postfix"			"م"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"هجومك القادم سوف <span class=\\"highlight\\"> يطلق النار مرتين </span> في تتابع سريع مع <span class=\\"highlight\\">increased ضرر</span> والسرعة. يستهلك هذا الهجوم كمية إضافية من ذخيرة."highlight\\"> يطلق النار مرتين </span> في تتابع سريع مع <span class=\\"highlight\\">increased ضرر</span> والسرعة. يستهلك هذا الهجوم كمية إضافية من ذخيرة."highlight\\"> يطلق النار مرتين </span> في تتابع سريع مع <span class=\\"highlight\\">increased ضرر</span> والسرعة. يستهلك هذا الهجوم كمية إضافية من ذخيرة."highlight\\"> يطلق النار مرتين </span> في تتابع سريع مع <span class=\\"highlight\\">increased ضرر</span> والسرعة. يستهلك هذا الهجوم كمية إضافية من ذخيرة."
		"ProcAmmoConsumed_label"				"يتم استهلاك ذخيرة إضافي"
		"ProcAmmoConsumed_postvalue_label"				"يتم استهلاك ذخيرة إضافي"
		"ProcAmmoConsumed_postfix"				""

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"هجوم <span class=\\"highlight\\">H الثقيل التالي اشتباك</span> ضد عدو <span class=\\"highlight\\">زادت الصفقات ضرر</span>."highlight\\">H الثقيل التالي اشتباك</span> ضد عدو <span class=\\"highlight\\">زادت الصفقات ضرر</span>."highlight\\">H الثقيل التالي اشتباك</span> ضد عدو <span class=\\"highlight\\">زادت الصفقات ضرر</span>."highlight\\">H الثقيل التالي اشتباك</span> ضد عدو <span class=\\"highlight\\">زادت الصفقات ضرر</span>."
		"MeleeDistanceScale_label"				"مسافة الاشتباك الثقيل"
		"MeleeDistanceScale_postvalue_label"				"مسافة الاشتباك الثقيل"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"مكافأة ثقيلة ضرر"
		"BonusHeavyMeleeDamage_postvalue_label"			"مكافأة ثقيلة ضرر"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"سوف يقوم <span class=\\"highlight\\">{g:citadel_inline_attribute:'MeleeDamage'}</span> الخاص بك باستعادة ذخيرة</span> وتطبيق <span class=\\"highlight\\">متراكم مقاومة الرصاص debuff</span> على أعداء. ينطبق اشتباك الثقيل على 2 تراكمات. <br><br>إذا وصل هدف إلى الحد الأقصى للتراكمات، فسيكون <span class=\\"highlight\\"> مذهولاً </span>."highlight\\">{g:citadel_inline_attribute:'MeleeDamage'}</span> الخاص بك باستعادة ذخيرة</span> وتطبيق <span class=\\"highlight\\">متراكم مقاومة الرصاص debuff</span> على أعداء. ينطبق اشتباك الثقيل على 2 تراكمات. <br><br>إذا وصل هدف إلى الحد الأقصى للتراكمات، فسيكون <span class=\\"highlight\\"> مذهولاً </span>."highlight\\">{g:citadel_inline_attribute:'MeleeDamage'}</span> الخاص بك باستعادة ذخيرة</span> وتطبيق <span class=\\"highlight\\">متراكم مقاومة الرصاص debuff</span> على أعداء. ينطبق اشتباك الثقيل على 2 تراكمات. <br><br>إذا وصل هدف إلى الحد الأقصى للتراكمات، فسيكون <span class=\\"highlight\\"> مذهولاً </span>."highlight\\">{g:citadel_inline_attribute:'MeleeDamage'}</span> الخاص بك باستعادة ذخيرة</span> وتطبيق <span class=\\"highlight\\">متراكم مقاومة الرصاص debuff</span> على أعداء. ينطبق اشتباك الثقيل على 2 تراكمات. <br><br>إذا وصل هدف إلى الحد الأقصى للتراكمات، فسيكون <span class=\\"highlight\\"> مذهولاً </span>."
		"notification_crushing_fists_stun"		"سحق القبضات - صعق!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"التعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إلى عدو أبطال يمنحك مكافأة {g:citadel_inline_attribute:'تجدد'}. تراكمات عند التعامل مع ضرر إلى أبطال مختلفة."

		//Spirit Lifesteal
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
