"lang"
{
	"Language" "English"
		"Citadel_StreetBrawl_Draft_ReRoll_Desc:f"	"{i:rerolls}{rerolls, plural, one{Re-Roll} other{Re-Rolls}}المتبقية"
		"Citadel_StreetBrawl_Draft_Skip_Btn"		"تخطي العنصر"

		"Citadel_StreetBrawl_Overtime_Title"		"وقت إضافي"
		"Citadel_StreetBrawl_Overtime_Desc"			"زيادة صحة القوات<br>زيادة وقت إعادة الظهور"
		"Citadel_StreetBrawl_MatchPoint"			"نقطة المباراة"
		"Citadel_StreetBrawl_MatchPoint_Both_Teams"	"كلا الفريقين"
		
		"Citadel_ItemDraft_Rare"					"نادر!"
		"Citadel_ItemDraft_Legendary"				"أسطوري"
		"Citadel_ItemDraft_Enhanced"				"مطور"
		"Citadel_ItemDraft_Bonus"					"مكافأة!"

		"Citadel_PostGame_StreetBrawl"				"شجار الشوارع"
		"Citadel_StreetBrawl_AvgRoundDuration"		"متوسط مدة الجولة"

		"Citadel_Overtime"							"وقت إضافي"

		"Citadel_StreetBrawl_Tooltip_Modified"		"= القيمة معدلة لنمط القتال"

		"Citadel_MatchmakingSchedule"							"تحديث:"
		"Citadel_MatchmakingSchedule_Desc"						"البحث عن المباريات متاح الآن على مدار الساعة!"

		"Citadel_UnstickFailure_GameAnnouncement"				"لا يمكن استخدام تحرير إذا تعرضت للضرر مؤخرًا."

		//Survey
		"Citadel_Survey_Skip"									"تخطي"
		"Citadel_Survey_Question_Title"							"استطلاع مختبري اللعبة"
		"Citadel_Survey_Question_Number"						"السؤال {d:question_number}/{d:max_question_number}"
		"Citadel_Survey_Question_Desc"							"يرجى إعطاء رد فعل عام وموجز. ملاحظات اللاعبين تساعد في تطوير اللعبة."
		"Citadel_Survey_Submitting"								"جاري الإرسال..."

		"Citadel_Survey_Question_ItemPower"						"ما مدى قوة هذا العنصر؟"
		"Citadel_Survey_Question_ItemPower_LowLabel"			"ضعيف جداً"
		"Citadel_Survey_Question_ItemPower_HighLabel"			"قوي جداً"

		"Citadel_Survey_Question_ItemDesign"					"ما مدى جاذبية أو متعة هذا العنصر؟"
		"Citadel_Survey_Question_ItemDesign_LowLabel"			"يحتاج لإعادة تصميم"
		"Citadel_Survey_Question_ItemDesign_HighLabel"			"ممتع جداً"

		"Citadel_Survey_Question_HeroPlayAgainst"				"ما مدى المتعة عند اللعب <span class=\"playtestHighlight\"><b>ضد</b></span> هذا البطل؟"
		"Citadel_Survey_Question_HeroPlayAgainst_LowLabel"		"سيء جداً"
		"Citadel_Survey_Question_HeroPlayAgainst_HighLabel"		"جيد جداً"

		"Citadel_Survey_Question_HeroPlayAs"					"ما مدى المتعة عند اللعب <span class=\"playAsHighlight\"><b>بهذا</b> البطل؟</span>"
		"Citadel_Survey_Question_HeroPlayAs_LowLabel"			"سيء جداً"
		"Citadel_Survey_Question_HeroPlayAs_HighLabel"			"جيد جداً"

		"Citadel_Survey_Question_HeroPower"						"ما مدى قوة هذا البطل؟"
		"Citadel_Survey_Question_HeroPower_LowLabel"			"ضعيف"
		"Citadel_Survey_Question_HeroPower_HighLabel"			"قوي"

		"Citadel_Survey_Question_HeroFrontliner"				"ما مدى جودة هذا البطل كـ <span class=\"playAsHighlight\"><b>لاعب خط أمامي</b></span>؟"
		"Citadel_Survey_Question_HeroCarry"						"ما مدى جودة<span class=\"playAsHighlight\"><b>التي تحمل</b></span>هل هذا بطل ؟"
		"Citadel_Survey_Question_HeroDisable"					"ما مدى جودة هذا البطل <span class=\"playAsHighlight\"><b>في التعطيل أو التحكم في الحشود</b></span>؟"
		"Citadel_Survey_Question_HeroUtility"					"ما مدى جودة هذا البطل في الأداة المساعدة<span class=\"playAsHighlight\"><b>غير التحكم في الحشود أو العلاج المتحالف مع</b></span>؟"

		// Book
		//"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		//"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		//"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		//"Citadel_Book_UnlockItem_Title"						"Unlock Item"
		//"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_ComingSoon"							"This section will be added in a future update. Keep checking back for more exciting adventures!"
		//"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		//"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		//"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"السابق"
		"Citadel_Book_NextPage"								"التالي"
		"Citadel_Book_Pause"								"إيقاف مؤقت"
		"Citadel_Book_Play"									"العب"

		// Library
		"Citadel_Library_Title"								"المكتبة"
		"Citadel_Library_Welcome"							"مرحباً بك في المكتبة"
		//"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		//"Citadel_Library_Future_Label"						"Future State:"
		//"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		//"Citadel_Library_ComingSoon"						"Coming Soon"
		//"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		//"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"آلية العمل"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"مغادرة المباراة المخصصة"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"مغادرة المباراة المخصصة"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"هل أنت متأكد أنك تريد مغادرة هذه المباراة المخصصة؟"
		"Citadel_PrivateLobby_StartPrompt_Title"					"بدء المباراة"
		"Citadel_PrivateLobby_StartPrompt_Body"						"هل أنت متأكد أنك تريد بدء المباراة؟"
		"Citadel_PrivateLobby_PageTitle"							"مباراة مخصصة"
		"Citadel_PrivateLobby_Group_Spectators"						"المشاهدون"
		"Citadel_PrivateLobby_Group_Unassigned"						"غير محددين"
		"Citadel_PrivateLobby_Group_Invites"						"الدعوات"
		"Citadel_PrivateLobby_Join"									"إلغاء التحديد"
		"Citadel_PrivateLobby_Invite"								"دعوة صديق"
		"Citadel_PrivateLobby_Bot_None"								"لا يوجد"
		"Citadel_PrivateLobby_Bot_Easy"								"بوت: سهل"
		"Citadel_PrivateLobby_Bot_Medium"							"بوت: متوسط"
		"Citadel_PrivateLobby_Bot_Hard"								"بوت: صعب"
		"Citadel_PrivateLobby_StartMatch"							"بدء المباراة"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"بعض اللاعبين لم يختاروا فريقاً بعد"
		"Citadel_PrivateLobby_Error_NotAllReady"					"بعض اللاعبين غير مستعدين"
		"Citadel_PrivateLobby_Error_NoPlayers"						"لا يوجد لاعبون في هذه المباراة"
		"Citadel_PrivateLobby_FindingMatch"							"ستبدأ المباراة قريباً"
		"Citadel_PrivateLobby_MatchSettings"						"إعدادات المباراة"
		"Citadel_PrivateLobby_Versus"								"ضد"
		"Citadel_PrivateLobby_Region_Unselected"					"اختر المنطقة"
		"Citadel_PrivateLobby_Region_ROW"							"أمريكا الشمالية"
		"Citadel_PrivateLobby_Region_Europe"						"أوروبا"
		"Citadel_PrivateLobby_Region_SEAsia"						"جنوب شرق آسيا"
		"Citadel_PrivateLobby_Region_SAmerica"						"أمريكا الجنوبية"
		"Citadel_PrivateLobby_Region_Russia"						"روسيا"
		"Citadel_PrivateLobby_Region_Oceania"						"أوقيانوسيا"
		"Citadel_PrivateLobby_Ready"								"مستعد"
		"Citadel_PrivateLobby_Unready"								"غير مستعد"
		"Citadel_PrivateLobby_GameMode_Normal"						"نمط اللعبة - عادي"
		"Citadel_PrivateLobby_GameMode_StreetBrawl"					"وضع اللعبة - شجار الشوارع"
		"Citadel_PrivateLobby_Difficulty_None"						"بدون بوتات"
		"Citadel_PrivateLobby_Difficulty_Easy"						"بوت سهل"
		"Citadel_PrivateLobby_Difficulty_Medium"					"بوت متوسط"
		"Citadel_PrivateLobby_Difficulty_Hard"						"بوت صعب"
		"Citadel_PrivateLobby_RandomLanes_Off"						"تحديد مواقع المسارات"
		"Citadel_PrivateLobby_RandomLanes_On"						"مواقع المسارات الافتراضية"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"مرئي للاعبين فقط"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"مرئي للجميع"
		"Citadel_PrivateLobby_Duplicate_Heroes_Off"					"الأبطال المكررون معطل"
		"Citadel_PrivateLobby_Duplicate_Heroes_On"					"الأبطال المكررون مفعّل"
		"Citadel_PrivateLobby_Experimental_Heroes_Off"				"الأبطال التجريبيون معطل"
		"Citadel_PrivateLobby_Experimental_Heroes_On"				"الأبطال التجريبيون مفعّل"
		"Citadel_PrivateLobby_Cheats_Off"							"الغش معطل"
		"Citadel_PrivateLobby_Cheats_On"							"الغش مفعّل"
		"Citadel_PrivateLobby_SwapTeams"							"تبديل الفرق"
		"Citadel_PrivateLobby_SwapTeamsTooltip"						"تبديل الأعضاء بين الفريقين مع الحفاظ على نفس المسار"
		"Citadel_PrivateLobby_RandomizeTeams"						"عشوائية جميع اللاعبين"
		"Citadel_PrivateLobby_ShuffleTeamsTooltip"					"تعيين اللاعبين في اللوبي عشوائياً لفريقين مختلفين"
		"Citadel_PrivateLobby_ShuffleTeams"							"عشوائية داخل الفريق"
		"Citadel_PrivateLobby_ShuffleLanesTooltip"					"تعيين اللاعبين داخل الفريق عشوائياً لمسارات مختلفة"

		"Citadel_ServerRegion_0"									"اختيار المنطقة تلقائياً"
		"Citadel_ServerRegion_7"									"أستراليا"
		"Citadel_ServerRegion_1"									"الولايات المتحدة (غرب)"
		"Citadel_ServerRegion_27"									"الولايات المتحدة (شمال وسط)"
		"Citadel_ServerRegion_23"									"الولايات المتحدة (جنوب شرق)"
		"Citadel_ServerRegion_22"									"الولايات المتحدة (جنوب غرب)"
		"Citadel_ServerRegion_2"									"الولايات المتحدة (شرق)"
		"Citadel_ServerRegion_5"									"سنغافورة"
		"Citadel_ServerRegion_28"									"بولندا"
		"Citadel_ServerRegion_19"									"اليابان"
		"Citadel_ServerRegion_8"									"السويد"
		"Citadel_ServerRegion_14"									"تشيلي"
		"Citadel_ServerRegion_44"									"فنلندا"
		"Citadel_ServerRegion_24"									"هونج كونج"
		"Citadel_ServerRegion_3"									"فرنسا"
		"Citadel_ServerRegion_21"									"إسبانيا"
		"Citadel_ServerRegion_9"									"إيطاليا"
		"Citadel_ServerRegion_45"									"المملكة المتحدة"
		"Citadel_ServerRegion_39"									"كوريا الجنوبية"
		"Citadel_ServerRegion_38"									"الأرجنتين"
		"Citadel_ServerRegion_11"									"جنوب أفريقيا"
		"Citadel_ServerRegion_10"									"أمريكا الجنوبية"
		"Citadel_ServerRegion_15"									"بيرو"
		"Citadel_ServerRegion_31"									"الولايات المتحدة (جنوب وسط)"
		"Citadel_ServerRegion_50"									"هولندا"
		"Citadel_ServerRegion_52"									"ألمانيا"
		"Citadel_ServerRegion_48"									"هونج كونج"

		// Party
		"Citadel_Party_InviteFriend"								""
		"Citadel_Party_PrivateMatch"								"مباراة خاصة"
		"Citadel_Party_MatchMaking"									"مباراة كاجوال"
		"Citadel_Party_MatchMakingRanked"							"مباراة مصنفة (رانك)"
		"Citadel_Party_PartyPlayer"									"لاعب"
		"Citadel_Party_PartySpectator"								"مشاهد"
		"Citadel_Party_JoinParty"									"الانضمام للمجموعة"
		"Citadel_Party_JoinParty_Extended"							"الانضمام للمجموعة بواسطة رمز"
		"Citadel_Party_CreateParty_Extended"						"إنشاء رمز مجموعة للمشاركة"
		"Citadel_Party_CreatePrivateLobby"							"إنشاء لوبي خاص"
		"Citadel_Party_PartyCodeLabel"								"رمز الدعوة:"
		"Citadel_Party_PartyCodeHidden"								"XXXXXX"
		"Citadel_Party_InMatchMaking"								"المجموعة تبحث عن مباراة"
		"Citadel_Party_CancelMM"									"إلغاء"
		"Citadel_Party_NotConnectedToGC"							"غير متصل بشبكة ديدلوك"
		"Citadel_Party_PlayerLabel"									"لاعب"
		"Citadel_Party_SpectatorLabel"								"مشاهد"
		"Citadel_Party_Or"											"أو"
		"Citadel_Party_ReadyUp"										"مستعد"
		"Citadel_Party_RolePlayer"									"لاعب"
		"Citadel_Party_RoleSpectator"								"مشاهد"
		"Citadel_Party_CreatePartyTitle"							"جاري إنشاء المجموعة"
		"Citadel_Party_CreatePartyText"								"يرجى الانتظار"
		"Citadel_Party_JoinPartyTitle"								"جاري الانضمام للمجموعة"
		"Citadel_Party_JoinPartyText"								"يرجى الانتظار"
		"Citadel_Party_PartyReadyTitle"								"إعداد الجاهزية"
		"Citadel_Party_PartyReadyText"								"يرجى الانتظار"
		"Citadel_Party_SetTeamTitle"								"إعداد الفريق"
		"Citadel_Party_SetTeamText"									"يرجى الانتظار"
		"Citadel_Party_SetMMPrefernceTitle"							"إعداد التفضيلات"
		"Citadel_Party_SetMMPrefernceText"							"يرجى الانتظار"
		"Citadel_Party_SetRegionTitle"								"إعداد المنطقة"
		"Citadel_Party_SetRegionText"								"يرجى الانتظار"
		"Citadel_Party_LeavePartyTitle"								"مغادرة المجموعة"
		"Citadel_Party_LeavePartyText"								"يرجى الانتظار"
		"Citadel_Party_PartyRoleTitle"								"تغيير الدور"
		"Citadel_Party_PartyRoleText"								"يرجى الانتظار"
		"Citadel_Party_PartySlotTitle"								"تغيير الخانة"
		"Citadel_Party_PartySlotText"								"يرجى الانتظار"
		"Citadel_Party_KickPlayerTitle"								"طرد لاعب"
		"Citadel_Party_KickPlayerText"								"يرجى الانتظار"
		"Citadel_Party_CancelInviteTitle"							"إلغاء الدعوة"
		"Citadel_Party_CancelInviteText"							"يرجى الانتظار"
		"Citadel_Party_InviteUserTitle"								"دعوة مستخدم"
		"Citadel_Party_InviteUserText"								"يرجى الانتظار"
		"Citadel_Party_SetBotDifficultyTitle"						"إعداد صعوبة البوتات"
		"Citadel_Party_SetBotDifficultyText"						"يرجى الانتظار"
		"Citadel_Party_SetTeamNameTitle"							"إعداد اسم الفريق"
		"Citadel_Party_SetTeamNameText"								"يرجى الانتظار"
		"Citadel_Party_Context_ReadyUp"								"استعداد"
		"Citadel_Party_Context_SwitchTeam"							"تبديل الفريق"
		"Citadel_Party_Context_ClearReady"							"إلغاء الاستعداد"
		"Citadel_AcceptedInvitation_Title"							"الدعوات المقبولة"
		"Citadel_Party_SetMatchModeTitle"							"إعداد نمط المجموعة"
		"Citadel_Party_SetMatchModeText"							"يرجى الانتظار بينما يتم إنشاء المجموعة"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} قبل دعوتك"
		"Citadel_Party_KickedByTitle"								"طرد من المجموعة"
		"Citadel_Party_KickedByText"								"تم طردك من المجموعة بواسطة {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"تم إلغاء المباراة"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} ألغى المباراة"
		"Citadel_Party_MMEndedByTitle"								"تم إلغاء المباراة"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} ألغى المباراة"
		"Citadel_Party_MatchMakingFailedTitle"						"تعذر بدء البحث عن مباراة"
		"Citadel_Party_MatchMakingFailedText"						"لا يمكنك بدء البحث عن مباراة لهذه المجموعة. خطأ: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"دعوة للمجموعة"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} دعاك للانضمام للمجموعة"
		"Citadel_PartyInviteFriend_Title"							"دعوة صديق متصل"
		"Citadel_PartyInviteFriend_NoFriends"						"لا أحد من أصدقائك يلعب حاليًا لعبة ديدلوك."
		"Citadel_PartyInviteFriend_Close"							"إغلاق"
		"Citadel_PartyInviteFriend_Cancel"							"إلغاء"
		"Citadel_PartyInviteFriend_Invite"							"دعوة"
		"Citadel_PartyInviteFriend_AlreadyMember"					"منضم للمجموعة بالفعل"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"تمت دعوته"
		"Citadel_PartyInviteFriend_NotInParty"						"ليس في المجموعة بعد"
		"Citadel_PartyInviteFriend_InvitesFull"						"عدد الأعضاء كبير جداً"
		"Citadel_JoinParty_Title"									"الانضمام للمجموعة"
		"Citadel_JoinParty_Desc"									"إذا كان لديك رمز مجموعة، أدخله أدناه."
		"Citadel_JoinParty_Prompt"									"معرف المجموعة"
		"Citadel_Party_Invites:f"									"حزب<span class=\"InviteHeaderText\">{party_invites, plural, one{Invite} other{Invites}}</span>"
		"Citadel_PartyStartMatch"									"بدء المباراة"
		"Citadel_PartyFindMatch"									"البحث عن مباراة"
		"Citadel_Party_CreateEasyBot"								"أنشئ مجموعة لدعوة أصدقائك واللعب معاً ضد البوتات (سهل)"
		"Citadel_Party_CreateHardBot"								"أنشئ مجموعة لدعوة أصدقائك واللعب معاً ضد البوتات (صعب)"
		"Citadel_Party_CreateCoopBot"								"أنشئ مجموعة لدعوة أصدقائك واللعب معاً ضد البوتات"
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"ادعُ الأصدقاء لإنشاء مجموعة"
		"Citadel_Party_InviteFriends"								"دعوة صديق"
		"Citadel_Party_LeaveParty"									"مغادرة المجموعة"
		"Citadel_Party_JoinOrCreateParty"							"انضمام أو إنشاء مجموعة"
		"Citadel_Party_PlayWithFriends"								"العب مع الأصدقاء"
		"Citadel_Party_MatchHistory"								"عرض سجل المباريات"
		"Citadel_Party_InviteFriendTooltip"							"دعوة صديق للمجموعة"
		"Citadel_Party_InviteFriendToParty"							"دعوة للمجموعة"
		"Citadel_Party_InviteFriendToGameTooltip"					"دعوة هذا الصديق للعبة"
		"Citadel_Party_InviteFriendToGameButton"					"دعوة"
		"Citadel_Party_UnavailableInQueueTooltip"					"غير متاح أثناء البحث عن مباراة"
		"Citadel_Party_AcceptInviteTooltip"							"قبول الدعوة"
		"Citadel_Party_AcceptInviteInGameTooltip"					"الخروج من اللعبة وقبول الدعوة"
		"Citadel_Party_DisabledInPartyTooltip"						"لا يمكن قبول الدعوة وأنت في مجموعة بالفعل"
		"Citadel_Party_DisabledInMMTooltip"							"لا يمكن قبول الدعوة أثناء البحث عن مباراة"
		"Citadel_Party_DeclineInviteTooltip"						"رفض الدعوة"
		"Citadel_Party_OutOfDateClientTooltip"						"يجب تحديث اللعبة"
		"Citadel_Party_InviteSent"									"تم إرسال الدعوة"

		"Citadel_QueueOptions_Button"								"خيارات البحث"
		"Citadel_QueueOptions_Modal_Title"							"البحث عن مباراة"
		"Citadel_QueueOptions_Modal_Title_confirm_reset"			"هل أنت متأكد من إعادة تعيين إعدادات البحث للافتراضي؟"
		"Citadel_QueueOptions_Modal_Title_reset_tooltip"			"استعادة إعدادات البحث الافتراضية."
		"Citadel_TeamOptions_Modal_Title"							"الفريق"
		"citadel_settings_mm_preference_text"						"تنافسي إضافي"
		"citadel_settings_mm_preference_serious_desc"				"تفضل اللعب مع لاعبين آخرين يرغبون في مستوى أعلى من التنسيق، التواصل، والتنافسية.<br><br>ملاحظة: تغيير هذا الإعداد سيؤثر فقط على البحث عن مباريات للمجموعة الحالية. عند مغادرة المجموعة، سيعود الإعداد لخياراتك السابقة."

		"Citadel_RosterMode_Party_Matchmaking"						"لعب الجمود"
		"Citadel_RosterMode_Party_RankedMatchmaking"				"اللعب في النمط المصنف"
		"Citadel_RosterMode_Party_HeroLabsMatchmake"				"اللعب في نمط مختبر الأبطال"
		"Citadel_RosterMode_Party_CoopBotMM"						"اللعب مع البوتات"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"مباراة بوتات خاصة - سهل"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"مباراة بوتات خاصة - متوسط"
		"Citadel_RosterMode_Party_PrivateBotHard"					"مباراة بوتات خاصة - صعب"

		"Citadel_BotMatchModal_Desc"								"اختر مستوى الصعوبة:"
		"Citadel_BotMatchModal_Private"								"لعب مباراة قياسية خاصة"
		"Citadel_BotMatchModal_Coop"								"لعب مباراة قياسية عبر الإنترنت مع لاعبين آخرين"
		"Citael_PrivateLobbyModal_CreateNewButton"					"إنشاء مباراة مخصصة جديدة"
		"Citael_PrivateLobbyModal_JoinCode"							"انضمام عبر الرمز"
		"Citadel_BotMatchModal_PrivateBrawl"						"لعب مباراة شجار خاصة"

		"Citadel_RosterMode_Matchmaking"							"طريق مسدود"
		"Citadel_RosterMode_StreetBrawl"							"شجار الشوارع"
		"Citadel_RosterMode_RankedMatchmaking"						"النمط المصنف"
		"Citadel_RosterMode_HeroLabsMatchmaking"					"مختبر الأبطال"
		"Citadel_RosterMode_CoopBotMM"								"بوتات"
		"Citadel_RosterMode_PrivateBotEasy"							"بوت خاص - سهل"
		"Citadel_RosterMode_PrivateBotMedium"						"بوت خاص - متوسط"
		"Citadel_RosterMode_PrivateBotHard"							"بوت خاص - صعب"
		"Citadel_RosterMode_PrivateLobby"							"لوبي خاص"
		"Citadel_RosterMode_TutorialGuided"							"تدريب - تعليمات موجهة"
		"Citadel_RosterMode_TutorialSandbox"						"تدريب - طور التجربة (طور التجربة)"
		"Citadel_RosterMode_HeroTesting"							"طور التجربة (طور التجربة)"
		"Citadel_RosterMode_ExploreMap"								"استكشاف نيويورك"
		//"Citadel_RosterMode_Dev1v1Testing"						"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"تغيير البطل"
		"Citadel_RosterMode_ChangeOpponent"							"تغيير الخصم"
		"Citadel_RosterMode_EditRoster"								"تعديل القائمة"

		"Citadel_Roster_HeroCount"									"الأبطال في القائمة: "
		"Citadel_Roster_PreferredCount_Singular"					"أبطال مفضلون: "
		"Citadel_Roster_PreferredCount"								"أبطال مفضلون: "
		"Citadel_Roster_HighPriorityCount_Singular"					"أبطال أولوية قصوى: "
		"Citadel_Roster_HighPriorityCount"							"أبطال أولوية قصوى: "
		"Citadel_Roster_AddToRoster"								"إضافة للقائمة"
		"Citadel_Roster_RemoveFromRoster"							"إزالة من القائمة"
		"Citadel_Roster_MakePriority"								"اجعله أولوية"
		"Citadel_Roster_MakeHighPriority"							"اجعله أولوية قصوى"
		"Citadel_Roster_ClearPriority"								"إزالة الأولوية"
		"Citadel_Roster_MakeBanned"									"استثناء البطل"
		"Citadel_Roster_ClearBan"									"إلغاء الاستثناء"
		"Citadel_Roster_NewHeroInvalidBan"							"الأبطال الجدد لا يمكن استثناؤهم"
		"Citadel_Roster_HeroLocked"									"البطل مقفل"
		"Citadel_Roster_NoHeroes"									"لا يوجد"

		"Citadel_Roster_Instructions_Title"							"إنشاء القائمة"
		"Citadel_Roster_Instructions_Desc"							"اختر 3 أبطال على الأقل ليتم تخصيص أحدهم لك تلقائياً عند بدء المباراة.<br><br>يمكنك تمييز الأبطال كـ <span class='selected'><b>مختار</b></span>، <span class='priority'><b>أولوية</b></span>، أو <span class='high_priority'><b>أولوية قصوى</b></span> لزيادة فرصك في الحصول عليهم."
		"Citadel_Roster_Instructions_Select"						"{g:citadel_binding:'Attack'} لتمييز البطل كمختار"
		"Citadel_Roster_Instructions_Prefer"						"{g:citadel_binding:'ADS'} للتبديل بين <b>الأولوية</b> أو <b>الأولوية القصوى</b>"

		"Citadel_Roster_Instructions_Title_HeroLabs"				"مختبر الأبطال"
		"Citadel_Roster_Instructions_Desc_HeroLabs"					"انضم لقائمة الانتظار للعب بأبطال تجريبيين أو ضدهم.<br><br>اختر ثلاثة أبطال على الأقل، <b>يجب أن يكون اثنان منهم من الأبطال القياسيين.</b> تزداد فرصة حصولك على بطل تجريبي بناءً على المدة التي مرت منذ آخر مرة لعبت فيها ببطل تجريبي."

		"Citadel_RosterUpdate_FailedTitle"							"تعذر تحديث القائمة"
		"Citadel_RosterUpdate_Timeout"								"غير قادر على الاتصال بشبكة ديدلوك"
		"Citadel_RosterUpdate_InternalError"						"خطأ داخلي غير متوقع {d:error_code}."
		"Citadel_RosterUpdate_Disabled"								"تحديث القائمة معطل حالياً."
		"Citadel_RosterUpdate_TooBusy"								"شبكة ديدلوك مشغولة للغاية."
		"Citadel_RosterUpdate_RateLimited"							"طلبات كثيرة جداً."
		"Citadel_RosterUpdate_MMBusy"								"تم تشكيل المباراة بالفعل."
		"Citadel_RosterUpdate_InvalidHeroSelection"					"اختيار بطل غير صالح."
		"Citadel_RosterUpdate_NotInMatchmaking"						"لست في قائمة انتظار البحث عن مباراة."
		"Citadel_RosterUpdate_InvalidMode"							"نمط المباراة لا يدعم تعديل القائمة."

		"Citadel_BannedHeroes"										"الأبطال المحظورون"
		"Citadel_BannedWarning_Title"								"أبطال مستثنون"
		"Citadel_BannedWarning_Desc"								"فرصة ضئيلة جداً لرؤية هؤلاء الأبطال في هذه المباراة."

		"Citadel_ViewMatchID_Title"									"عرض معرف المباراة"
		"Citadel_ViewMatchID_Desc"									"أدخل معرف المباراة لعرض تفاصيلها"
		"Citadel_ViewMatchID_Prompt"								"معرف المباراة"

		"Citadel_ReadyUp_InvalidRoster"								"يجب أن يكون لديك قائمة صالحة قبل الاستعداد"
		"Citadel_ReadyUp_InvalidGroupRoster"						"قائمة أبطالك تتشابه كثيراً مع لاعبين آخرين في مجموعتك. حاول إضافة أبطال أو تغييرهم."
		"Citadel_ReadyUp_InMatch"									"لا يمكنك الاستعداد وأنت داخل مباراة"
		"Citadel_ReadyUp_TooManyLimitedHeroes"						"قائمة أبطالك تحتوي غالباً على أبطال جدد فقط. للمساعدة في بدء المباراة، يجب أن تحتوي القائمة على أبطال قدامى أيضاً. أضف المزيد من الأبطال."

		"Citadel_AcceptFriendInvite_Title"							"قبول الدعوة"
		"Citadel_AcceptFriendInvite_Body"							"يرجى الانتظار"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"خطأ"
		"Citadel_AcceptFriendInvite_ErrorBody"						"تعذر قبول هذه الدعوة حالياً. يرجى المحاولة لاحقاً."

		"Citadel_RemoveFriend_Title"								"إزالة صديق"
		"Citadel_RemoveFriend_Body"									"يرجى الانتظار"
		"Citadel_RemoveFriend_ErrorTitle"							"خطأ"
		"Citadel_RemoveFriend_ErrorBody"							"تعذر إزالة هذا الصديق حالياً. يرجى المحاولة لاحقاً."
		"Citadel_RemoveFriend_ConfirmTitle"							"إزالة صديق"
		"Citadel_RemoveFriend_ConfirmBody"							"هل أنت متأكد أنك تريد إزالة {g:dac_persona:b:account_id} من قائمة الأصدقاء؟"

		"Citadel_CancelFriendInvite_Title"							"إزالة صديق"
		"Citadel_CancelFriendInvite_Body"							"يرجى الانتظار"
		"Citadel_CancelFriendInvite_ErrorTitle"						"خطأ"
		"Citadel_CancelFriendInvite_ErrorBody"						"تعذر إلغاء هذه الدعوة حالياً. يرجى المحاولة لاحقاً."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"إلغاء الدعوة"
		"Citadel_CancelFriendInvite_ConfirmBody"					"هل أنت متأكد أنك تريد إلغاء دعوة الصداقة لـ {g:dac_persona:b:account_id}؟ لن تتمكن من إرسال دعوة أخرى لعدة أيام."

